# Illuminate\Database\QueryException - Internal Server Error

SQLSTATE[42S22]: Column not found: 1054 Unknown column 'App\Filament\Resources\Enquiries\EnquiryResource' in 'INSERT INTO' (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gymie, SQL: insert into `roles` (`name`, `guard_name`, `App\Filament\Resources\Enquiries\EnquiryResource`, `App\Filament\Resources\Expenses\ExpenseResource`, `App\Filament\Resources\FollowUps\FollowUpResource`, `App\Filament\Resources\Invoices\InvoiceResource`, `App\Filament\Resources\Members\MemberResource`, `App\Filament\Resources\Plans\PlanResource`, `App\Filament\Resources\Services\ServiceResource`, `App\Filament\Resources\Subscriptions\SubscriptionResource`, `pages_tab`, `widgets_tab`, `gym_id`, `updated_at`, `created_at`) values (limited access, web, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 2026-06-26 18:37:32, 2026-06-26 18:37:32))

PHP 8.5.7
Laravel 12.62.0
127.0.0.1:8000

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:838
1 - vendor/laravel/framework/src/Illuminate/Database/Connection.php:794
2 - vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php:42
3 - vendor/laravel/framework/src/Illuminate/Database/Query/Processors/MySqlProcessor.php:35
4 - vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php:4170
5 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php:2237
6 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1436
7 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1401
8 - vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:1240
9 - vendor/filament/filament/src/Resources/Pages/CreateRecord.php:221
10 - vendor/filament/filament/src/Resources/Pages/CreateRecord.php:113
11 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
12 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
13 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
14 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
15 - vendor/livewire/livewire/src/Wrapped.php:23
16 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:697
17 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:240
18 - vendor/livewire/livewire/src/LivewireManager.php:131
19 - vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php:205
20 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
21 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
22 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
23 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
24 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
25 - vendor/livewire/livewire/src/Mechanisms/HandleRequests/RequireLivewireHeaders.php:19
26 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
27 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
28 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
